Date,Daily Sterling overnight index average (SONIA) rate              [a] [b]             IUDSOIA
2021-01-18,0.0495
2021-01-15,0.0498
2021-01-14,0.05
2021-01-13,0.0496
2021-01-12,0.0487
2021-01-11,0.0488
2021-01-08,0.0497
2021-01-07,0.0491
2021-01-06,0.0488
2021-01-05,0.0485
2021-01-04,0.0479
2020-12-31,0.0394
2020-12-30,0.048
2020-12-29,0.0483
2020-12-24,0.0474
2020-12-23,0.0478
2020-12-22,0.048
2020-12-21,0.0477
2020-12-18,0.0483
2020-12-17,0.0487
2020-12-16,0.0478
2020-12-15,0.0491
2020-12-14,0.0494
2020-12-11,0.0502
2020-12-10,0.0508
2020-12-09,0.0514
2020-12-08,0.051
2020-12-07,0.051
2020-12-04,0.0513
2020-12-03,0.0519
2020-12-02,0.0523
2020-12-01,0.0528
2020-11-30,0.054
2020-11-27,0.0542
2020-11-26,0.0535
2020-11-25,0.0535
2020-11-24,0.0536
2020-11-23,0.0536
2020-11-20,0.0543
2020-11-19,0.0536
2020-11-18,0.0538
2020-11-17,0.0533
2020-11-16,0.0539
2020-11-13,0.0536
2020-11-12,0.0542
2020-11-11,0.0535
2020-11-10,0.0533
2020-11-09,0.0532
2020-11-06,0.0534
2020-11-05,0.0533
2020-11-04,0.0537
2020-11-03,0.0533
2020-11-02,0.0539
2020-10-30,0.0547
2020-10-29,0.0543
2020-10-28,0.054
2020-10-27,0.0542
2020-10-26,0.0541
2020-10-23,0.0538
2020-10-22,0.0543
2020-10-21,0.0536
2020-10-20,0.0533
2020-10-19,0.0535
2020-10-16,0.0533
2020-10-15,0.0534
2020-10-14,0.0538
2020-10-13,0.0531
2020-10-12,0.0542
2020-10-09,0.0538
2020-10-08,0.0539
2020-10-07,0.054
2020-10-06,0.0537
2020-10-05,0.0539
2020-10-02,0.0539
2020-10-01,0.0538
2020-09-30,0.0509
2020-09-29,0.0533
2020-09-28,0.0541
2020-09-25,0.0541
2020-09-24,0.0539
2020-09-23,0.0539
2020-09-22,0.0541
2020-09-21,0.0538
2020-09-18,0.054
2020-09-17,0.0546
2020-09-16,0.0558
2020-09-15,0.0556
2020-09-14,0.0557
2020-09-11,0.0569
2020-09-10,0.0552
2020-09-09,0.055
2020-09-08,0.0557
2020-09-07,0.0556
2020-09-04,0.056
2020-09-03,0.0561
2020-09-02,0.0547
2020-09-01,0.0552
2020-08-28,0.0545
2020-08-27,0.0559
2020-08-26,0.0547
2020-08-25,0.0553
2020-08-24,0.0545
2020-08-21,0.0556
2020-08-20,0.0557
2020-08-19,0.0562
2020-08-18,0.0553
2020-08-17,0.0563
2020-08-14,0.0568
2020-08-13,0.0571
2020-08-12,0.0563
2020-08-11,0.0561
2020-08-10,0.0572
2020-08-07,0.0584
2020-08-06,0.0573
2020-08-05,0.0572
2020-08-04,0.0568
2020-08-03,0.0574
2020-07-31,0.0603
2020-07-30,0.0601
2020-07-29,0.0591
2020-07-28,0.0598
2020-07-27,0.0584
2020-07-24,0.0588
2020-07-23,0.0584
2020-07-22,0.0587
2020-07-21,0.0602
2020-07-20,0.0601
2020-07-17,0.06
2020-07-16,0.0618
2020-07-15,0.0609
2020-07-14,0.0605
2020-07-13,0.0599
2020-07-10,0.0599
2020-07-09,0.0594
2020-07-08,0.0596
2020-07-07,0.059
2020-07-06,0.0592
2020-07-03,0.0608
2020-07-02,0.0608
2020-07-01,0.0611
2020-06-30,0.0603
2020-06-29,0.0619
2020-06-26,0.0633
2020-06-25,0.063
2020-06-24,0.0626
2020-06-23,0.0621
2020-06-22,0.0636
2020-06-19,0.0637
2020-06-18,0.0624
2020-06-17,0.0636
2020-06-16,0.0627
2020-06-15,0.0634
2020-06-12,0.0651
2020-06-11,0.0651
2020-06-10,0.0657
2020-06-09,0.066
2020-06-08,0.066
2020-06-05,0.0679
2020-06-04,0.0693
2020-06-03,0.0685
2020-06-02,0.0686
2020-06-01,0.0665
2020-05-29,0.0679
2020-05-28,0.068
2020-05-27,0.0677
2020-05-26,0.0671
2020-05-22,0.0683
2020-05-21,0.0683
2020-05-20,0.0688
2020-05-19,0.068
2020-05-18,0.0683
2020-05-15,0.0675
2020-05-14,0.0672
2020-05-13,0.0684
2020-05-12,0.0667
2020-05-11,0.0667
2020-05-07,0.0674
2020-05-06,0.0668
2020-05-05,0.0665
2020-05-04,0.0659
2020-05-01,0.0658
2020-04-30,0.0666
2020-04-29,0.0673
2020-04-28,0.0665
2020-04-27,0.0652
2020-04-24,0.0662
2020-04-23,0.0673
2020-04-22,0.0683
2020-04-21,0.0672
2020-04-20,0.0661
2020-04-17,0.0643
2020-04-16,0.0632
2020-04-15,0.0634
2020-04-14,0.0635
2020-04-09,0.066
2020-04-08,0.0641
2020-04-07,0.0661
2020-04-06,0.0657
2020-04-03,0.064
2020-04-02,0.0653
2020-04-01,0.0712
2020-03-31,0.0729
2020-03-30,0.0714
2020-03-27,0.071
2020-03-26,0.0729
2020-03-25,0.075
2020-03-24,0.0736
2020-03-23,0.0723
2020-03-20,0.0706
2020-03-19,0.2134
2020-03-18,0.2148
2020-03-17,0.2135
2020-03-16,0.2096
2020-03-13,0.2093
2020-03-12,0.2093
2020-03-11,0.2092
2020-03-10,0.7091
2020-03-09,0.7091
2020-03-06,0.7087
2020-03-05,0.7089
2020-03-04,0.71
2020-03-03,0.7098
2020-03-02,0.7089
2020-02-28,0.7098
2020-02-27,0.7106
2020-02-26,0.7114
2020-02-25,0.7109
2020-02-24,0.7105
2020-02-21,0.7112
2020-02-20,0.711
2020-02-19,0.7102
2020-02-18,0.7095
2020-02-17,0.7092
2020-02-14,0.7103
2020-02-13,0.7106
2020-02-12,0.7098
2020-02-11,0.7097
2020-02-10,0.7095
2020-02-07,0.7112
2020-02-06,0.7107
2020-02-05,0.7107
2020-02-04,0.7104
2020-02-03,0.7104
2020-01-31,0.7117
2020-01-30,0.7099
2020-01-29,0.7103
2020-01-28,0.7096
2020-01-27,0.7089
2020-01-24,0.7106
2020-01-23,0.7104
2020-01-22,0.7117
2020-01-21,0.7117
2020-01-20,0.7117
2020-01-17,0.712
2020-01-16,0.7117
2020-01-15,0.7125
2020-01-14,0.7111
2020-01-13,0.7107
2020-01-10,0.7117
2020-01-09,0.7123
2020-01-08,0.7124
2020-01-07,0.712
2020-01-06,0.7124
2020-01-03,0.711
2020-01-02,0.7125
2019-12-31,0.7098
2019-12-30,0.7107
2019-12-27,0.71
2019-12-24,0.7094
2019-12-23,0.7102
2019-12-20,0.7108
2019-12-19,0.7113
2019-12-18,0.7106
2019-12-17,0.7104
2019-12-16,0.7111
2019-12-13,0.7113
2019-12-12,0.7104
2019-12-11,0.7098
2019-12-10,0.7103
2019-12-09,0.7095
2019-12-06,0.7086
2019-12-05,0.7097
2019-12-04,0.7091
2019-12-03,0.7092
2019-12-02,0.7091
2019-11-29,0.7123
2019-11-28,0.71
2019-11-27,0.7105
2019-11-26,0.7097
2019-11-25,0.7097
2019-11-22,0.7104
2019-11-21,0.7107
2019-11-20,0.7108
2019-11-19,0.7106
2019-11-18,0.7099
2019-11-15,0.7085
2019-11-14,0.7091
2019-11-13,0.7109
2019-11-12,0.7103
2019-11-11,0.7112
2019-11-08,0.71
2019-11-07,0.7108
2019-11-06,0.7115
2019-11-05,0.7105
2019-11-04,0.7117
2019-11-01,0.7119
2019-10-31,0.7106
2019-10-30,0.7107
2019-10-29,0.7107
2019-10-28,0.7106
2019-10-25,0.7097
2019-10-24,0.7108
2019-10-23,0.7124
2019-10-22,0.7116
2019-10-21,0.7111
2019-10-18,0.7101
2019-10-17,0.7107
2019-10-16,0.7109
2019-10-15,0.7111
2019-10-14,0.7106
2019-10-11,0.7108
2019-10-10,0.7115
2019-10-09,0.7112
2019-10-08,0.7107
2019-10-07,0.7111
2019-10-04,0.7118
2019-10-03,0.7098
2019-10-02,0.7098
2019-10-01,0.7108
2019-09-30,0.7101
2019-09-27,0.7109
2019-09-26,0.7109
2019-09-25,0.7099
2019-09-24,0.7105
2019-09-23,0.7099
2019-09-20,0.7093
2019-09-19,0.7104
2019-09-18,0.7104
2019-09-17,0.711
2019-09-16,0.7099
2019-09-13,0.708
2019-09-12,0.7096
2019-09-11,0.7091
2019-09-10,0.7087
2019-09-09,0.7096
2019-09-06,0.7098
2019-09-05,0.7099
2019-09-04,0.7095
2019-09-03,0.7099
2019-09-02,0.7091
2019-08-30,0.7103
2019-08-29,0.7101
2019-08-28,0.7113
2019-08-27,0.7107
2019-08-23,0.7116
2019-08-22,0.711
2019-08-21,0.7127
2019-08-20,0.7102
2019-08-19,0.71
2019-08-16,0.7112
2019-08-15,0.7098
2019-08-14,0.71
2019-08-13,0.7094
2019-08-12,0.709
2019-08-09,0.7099
2019-08-08,0.7092
2019-08-07,0.7098
2019-08-06,0.7096
2019-08-05,0.7092
2019-08-02,0.7083
2019-08-01,0.7087
2019-07-31,0.7081
2019-07-30,0.7092
2019-07-29,0.7087
2019-07-26,0.7097
2019-07-25,0.7091
2019-07-24,0.7095
2019-07-23,0.7095
2019-07-22,0.7076
2019-07-19,0.7094
2019-07-18,0.7096
2019-07-17,0.7093
2019-07-16,0.7087
2019-07-15,0.7095
2019-07-12,0.71
2019-07-11,0.709
2019-07-10,0.709
2019-07-09,0.7089
2019-07-08,0.7088
2019-07-05,0.7077
2019-07-04,0.7093
2019-07-03,0.7089
2019-07-02,0.7082
2019-07-01,0.7093
2019-06-28,0.706
2019-06-27,0.7086
2019-06-26,0.7084
2019-06-25,0.71
2019-06-24,0.7085
2019-06-21,0.7094
2019-06-20,0.7092
2019-06-19,0.7089
2019-06-18,0.7082
2019-06-17,0.708
2019-06-14,0.7078
2019-06-13,0.7083
2019-06-12,0.7086
2019-06-11,0.7082
2019-06-10,0.7082
2019-06-07,0.709
2019-06-06,0.7092
2019-06-05,0.7094
2019-06-04,0.7084
2019-06-03,0.7084
2019-05-31,0.7078
2019-05-30,0.7085
2019-05-29,0.7073
2019-05-28,0.7082
2019-05-24,0.7086
2019-05-23,0.71
2019-05-22,0.7106
2019-05-21,0.7093
2019-05-20,0.7096
2019-05-17,0.7094
2019-05-16,0.71
2019-05-15,0.7096
2019-05-14,0.7095
2019-05-13,0.7096
2019-05-10,0.7098
2019-05-09,0.7103
2019-05-08,0.7092
2019-05-07,0.7094
2019-05-03,0.7098
2019-05-02,0.7107
2019-05-01,0.7103
2019-04-30,0.7109
2019-04-29,0.7097
2019-04-26,0.7107
2019-04-25,0.7096
2019-04-24,0.7087
2019-04-23,0.7092
2019-04-18,0.7087
2019-04-17,0.7084
2019-04-16,0.7081
2019-04-15,0.7082
2019-04-12,0.7074
2019-04-11,0.7075
2019-04-10,0.7081
2019-04-09,0.7072
2019-04-08,0.7079
2019-04-05,0.7076
2019-04-04,0.7068
2019-04-03,0.7064
2019-04-02,0.7055
2019-04-01,0.7055
2019-03-29,0.7036
2019-03-28,0.7051
2019-03-27,0.7047
2019-03-26,0.7059
2019-03-25,0.7046
2019-03-22,0.7053
2019-03-21,0.705
2019-03-20,0.7054
2019-03-19,0.705
2019-03-18,0.7056
2019-03-15,0.7046
2019-03-14,0.7039
2019-03-13,0.7055
2019-03-12,0.7061
2019-03-11,0.7046
2019-03-08,0.7049
2019-03-07,0.7055
2019-03-06,0.7066
2019-03-05,0.7065
2019-03-04,0.7069
2019-03-01,0.7057
2019-02-28,0.705
2019-02-27,0.7065
2019-02-26,0.7074
2019-02-25,0.708
2019-02-22,0.7083
2019-02-21,0.7072
2019-02-20,0.7077
2019-02-19,0.706
2019-02-18,0.7055
2019-02-15,0.7061
2019-02-14,0.7063
2019-02-13,0.7069
2019-02-12,0.705
2019-02-11,0.7059
2019-02-08,0.7056
2019-02-07,0.7065
2019-02-06,0.7066
2019-02-05,0.7048
2019-02-04,0.7051
2019-02-01,0.7025
2019-01-31,0.7034
2019-01-30,0.7034
2019-01-29,0.7036
2019-01-28,0.7054
2019-01-25,0.7045
2019-01-24,0.7057
2019-01-23,0.7053
2019-01-22,0.7047
2019-01-21,0.7055
2019-01-18,0.7059
2019-01-17,0.7055
2019-01-16,0.7059
2019-01-15,0.7057
2019-01-14,0.7067
2019-01-11,0.7072
2019-01-10,0.7067
2019-01-09,0.7063
2019-01-08,0.7052
2019-01-07,0.7052
2019-01-04,0.7046
2019-01-03,0.7048
2019-01-02,0.7044
2018-12-31,0.6998
2018-12-28,0.7047
2018-12-27,0.706
2018-12-24,0.7051
2018-12-21,0.7054
2018-12-20,0.7032
2018-12-19,0.7039
2018-12-18,0.7019
2018-12-17,0.7003
2018-12-14,0.7028
2018-12-13,0.701
2018-12-12,0.7017
2018-12-11,0.7027
2018-12-10,0.7028
2018-12-07,0.702
2018-12-06,0.7021
2018-12-05,0.701
2018-12-04,0.7014
2018-12-03,0.7019
2018-11-30,0.7002
2018-11-29,0.7017
2018-11-28,0.701
2018-11-27,0.7018
2018-11-26,0.701
2018-11-23,0.7032
2018-11-22,0.7031
2018-11-21,0.7028
2018-11-20,0.7013
2018-11-19,0.7006
2018-11-16,0.7007
2018-11-15,0.7019
2018-11-14,0.7013
2018-11-13,0.7025
2018-11-12,0.7023
2018-11-09,0.7028
2018-11-08,0.7023
2018-11-07,0.7031
2018-11-06,0.7017
2018-11-05,0.7009
2018-11-02,0.7005
2018-11-01,0.7006
2018-10-31,0.7002
2018-10-30,0.7013
2018-10-29,0.7011
2018-10-26,0.7021
2018-10-25,0.6988
2018-10-24,0.7023
2018-10-23,0.7004
2018-10-22,0.699
2018-10-19,0.6999
2018-10-18,0.7017
2018-10-17,0.7016
2018-10-16,0.7012
2018-10-15,0.701
2018-10-12,0.7012
2018-10-11,0.6999
2018-10-10,0.6997
2018-10-09,0.7019
2018-10-08,0.7021
2018-10-05,0.701
2018-10-04,0.7023
2018-10-03,0.7015
2018-10-02,0.7026
2018-10-01,0.7021
2018-09-28,0.6964
2018-09-27,0.7015
2018-09-26,0.699
2018-09-25,0.6995
2018-09-24,0.701
2018-09-21,0.7003
2018-09-20,0.6999
2018-09-19,0.7005
2018-09-18,0.7015
2018-09-17,0.7013
2018-09-14,0.7016
2018-09-13,0.7024
2018-09-12,0.7025
2018-09-11,0.7003
2018-09-10,0.7016
2018-09-07,0.7028
2018-09-06,0.7032
2018-09-05,0.7022
2018-09-04,0.7046
2018-09-03,0.702
2018-08-31,0.7042
2018-08-30,0.7058
2018-08-29,0.7048
2018-08-28,0.7032
2018-08-24,0.7036
2018-08-23,0.7035
2018-08-22,0.7028
2018-08-21,0.7037
2018-08-20,0.7039
2018-08-17,0.703
2018-08-16,0.7024
2018-08-15,0.7018
2018-08-14,0.7021
2018-08-13,0.7037
2018-08-10,0.7035
2018-08-09,0.7019
2018-08-08,0.7028
2018-08-07,0.7011
2018-08-06,0.7006
2018-08-03,0.7028
2018-08-02,0.6897
2018-08-01,0.4522
2018-07-31,0.4503
2018-07-30,0.4523
2018-07-27,0.4532
2018-07-26,0.4532
2018-07-25,0.454
2018-07-24,0.4548
2018-07-23,0.4537
2018-07-20,0.4557
2018-07-19,0.4538
2018-07-18,0.4543
2018-07-17,0.4541
2018-07-16,0.4552
2018-07-13,0.4565
2018-07-12,0.4563
2018-07-11,0.4544
2018-07-10,0.4549
2018-07-09,0.4567
2018-07-06,0.458
2018-07-05,0.4563
2018-07-04,0.4546
2018-07-03,0.4543
2018-07-02,0.4531
2018-06-29,0.4399
2018-06-28,0.4515
2018-06-27,0.4495
2018-06-26,0.4498
2018-06-25,0.4512
2018-06-22,0.4491
2018-06-21,0.4513
2018-06-20,0.4495
2018-06-19,0.4507
2018-06-18,0.4515
2018-06-15,0.4505
2018-06-14,0.4512
2018-06-13,0.4489
2018-06-12,0.4501
2018-06-11,0.4514
2018-06-08,0.4535
2018-06-07,0.4531
2018-06-06,0.4519
2018-06-05,0.4525
2018-06-04,0.4522
2018-06-01,0.4544
2018-05-31,0.4503
2018-05-30,0.4519
2018-05-29,0.4537
2018-05-25,0.4533
2018-05-24,0.4532
2018-05-23,0.4533
2018-05-22,0.4521
2018-05-21,0.4527
2018-05-18,0.454
2018-05-17,0.4533
2018-05-16,0.4528
2018-05-15,0.4511
2018-05-14,0.4513
2018-05-11,0.4542
2018-05-10,0.4539
2018-05-09,0.4553
2018-05-08,0.4542
2018-05-04,0.4556
2018-05-03,0.4527
2018-05-02,0.4515
2018-05-01,0.4497
2018-04-30,0.4507
2018-04-27,0.4548
2018-04-26,0.4549
2018-04-25,0.454
2018-04-24,0.4537
2018-04-23,0.4529
2018-04-20,0.4646
2018-04-19,0.4651
2018-04-18,0.467
2018-04-17,0.4664
2018-04-16,0.4659
2018-04-13,0.4657
2018-04-12,0.4637
2018-04-11,0.4633
2018-04-10,0.4666
2018-04-09,0.4651
2018-04-06,0.4666
2018-04-05,0.4653
2018-04-04,0.4624
2018-04-03,0.4652
2018-03-29,0.4435
2018-03-28,0.4638
2018-03-27,0.4652
2018-03-26,0.4666
2018-03-23,0.468
2018-03-22,0.4634
2018-03-21,0.4667
2018-03-20,0.4636
2018-03-19,0.4633
2018-03-16,0.4644
2018-03-15,0.4659
2018-03-14,0.4637
2018-03-13,0.4637
2018-03-12,0.465
2018-03-09,0.4627
2018-03-08,0.4645
2018-03-07,0.4648
2018-03-06,0.4647
2018-03-05,0.4643
2018-03-02,0.4655
2018-03-01,0.4646
2018-02-28,0.4612
2018-02-27,0.4656
2018-02-26,0.4639
2018-02-23,0.4668
2018-02-22,0.4637
2018-02-21,0.4629
2018-02-20,0.4636
2018-02-19,0.462
2018-02-16,0.4637
2018-02-15,0.4642
2018-02-14,0.4651
2018-02-13,0.4636
2018-02-12,0.463
2018-02-09,0.4634
2018-02-08,0.4624
2018-02-07,0.4618
2018-02-06,0.4626
2018-02-05,0.4619
2018-02-02,0.4632
2018-02-01,0.4636
2018-01-31,0.4668
2018-01-30,0.4627
2018-01-29,0.4613
2018-01-26,0.4633
2018-01-25,0.4618
2018-01-24,0.462
2018-01-23,0.4619
2018-01-22,0.463
2018-01-19,0.4634
2018-01-18,0.4619
2018-01-17,0.4615
2018-01-16,0.4605
2018-01-15,0.4638
2018-01-12,0.468
2018-01-11,0.4655
2018-01-10,0.4647
2018-01-09,0.4627
2018-01-08,0.4632
2018-01-05,0.4625
2018-01-04,0.4618
2018-01-03,0.4642
2018-01-02,0.4622
2017-12-29,0.4123
2017-12-28,0.4665
2017-12-27,0.466
2017-12-22,0.4647
2017-12-21,0.4643
2017-12-20,0.4684
2017-12-19,0.469
2017-12-18,0.4659
2017-12-15,0.4637
2017-12-14,0.4624
2017-12-13,0.4627
2017-12-12,0.4612
2017-12-11,0.4623
2017-12-08,0.4629
2017-12-07,0.4664
2017-12-06,0.4594
2017-12-05,0.4655
2017-12-04,0.4667
2017-12-01,0.4661
2017-11-30,0.4623
2017-11-29,0.4663
2017-11-28,0.4634
2017-11-27,0.4618
2017-11-24,0.4635
2017-11-23,0.4624
2017-11-22,0.4622
2017-11-21,0.4617
2017-11-20,0.4623
2017-11-17,0.4638
2017-11-16,0.4622
2017-11-15,0.4632
2017-11-14,0.4644
2017-11-13,0.4662
2017-11-10,0.4622
2017-11-09,0.4628
2017-11-08,0.4632
2017-11-07,0.4624
2017-11-06,0.4649
2017-11-03,0.4628
2017-11-02,0.4055
2017-11-01,0.2145
2017-10-31,0.2096
2017-10-30,0.216
2017-10-27,0.2131
2017-10-26,0.214
2017-10-25,0.2147
2017-10-24,0.2126
2017-10-23,0.2131
2017-10-20,0.2141
2017-10-19,0.2141
2017-10-18,0.2128
2017-10-17,0.2118
2017-10-16,0.2093
2017-10-13,0.2082
2017-10-12,0.2072
2017-10-11,0.2086
2017-10-10,0.2065
2017-10-09,0.2099
2017-10-06,0.2078
2017-10-05,0.2093
2017-10-04,0.2085
2017-10-03,0.2094
2017-10-02,0.2108
2017-09-29,0.1991
2017-09-28,0.2101
2017-09-27,0.2094
2017-09-26,0.2097
2017-09-25,0.2106
2017-09-22,0.2113
2017-09-21,0.2145
2017-09-20,0.2172
2017-09-19,0.2152
2017-09-18,0.2151
2017-09-15,0.2169
2017-09-14,0.2148
2017-09-13,0.2148
2017-09-12,0.2146
2017-09-11,0.2132
2017-09-08,0.2144
2017-09-07,0.2108
2017-09-06,0.2112
2017-09-05,0.2118
2017-09-04,0.2122
2017-09-01,0.2123
2017-08-31,0.2109
2017-08-30,0.2133
2017-08-29,0.2142
2017-08-25,0.2159
2017-08-24,0.211
2017-08-23,0.212
2017-08-22,0.2116
2017-08-21,0.2115
2017-08-18,0.2123
2017-08-17,0.2156
2017-08-16,0.2137
2017-08-15,0.213
2017-08-14,0.2123
2017-08-11,0.2133
2017-08-10,0.2126
2017-08-09,0.2148
2017-08-08,0.2159
2017-08-07,0.2125
2017-08-04,0.2129
2017-08-03,0.2143
2017-08-02,0.2143
2017-08-01,0.2115
2017-07-31,0.2034
2017-07-28,0.212
2017-07-27,0.2115
2017-07-26,0.2121
2017-07-25,0.2119
2017-07-24,0.2123
2017-07-21,0.2142
2017-07-20,0.2119
2017-07-19,0.2103
2017-07-18,0.2117
2017-07-17,0.2134
2017-07-14,0.2144
