Date,Daily Sterling overnight index average (SONIA) rate              [a] [b]             IUDSOIA
2017-07-13,0.2145
2017-07-12,0.2148
2017-07-11,0.2142
2017-07-10,0.2124
2017-07-07,0.2143
2017-07-06,0.2129
2017-07-05,0.212
2017-07-04,0.2118
2017-07-03,0.2137
2017-06-30,0.194
2017-06-29,0.2129
2017-06-28,0.2116
2017-06-27,0.2139
2017-06-26,0.2131
2017-06-23,0.2157
2017-06-22,0.2147
2017-06-21,0.2149
2017-06-20,0.2173
2017-06-19,0.213
2017-06-16,0.2124
2017-06-15,0.2123
2017-06-14,0.2123
2017-06-13,0.2122
2017-06-12,0.2108
2017-06-09,0.2116
2017-06-08,0.2118
2017-06-07,0.2114
2017-06-06,0.2122
2017-06-05,0.2114
2017-06-02,0.213
2017-06-01,0.2131
2017-05-31,0.2087
2017-05-30,0.2119
2017-05-26,0.213
2017-05-25,0.2122
2017-05-24,0.2106
2017-05-23,0.2112
2017-05-22,0.2114
2017-05-19,0.2137
2017-05-18,0.2133
2017-05-17,0.2147
2017-05-16,0.2142
2017-05-15,0.2137
2017-05-12,0.2146
2017-05-11,0.2131
2017-05-10,0.2155
2017-05-09,0.2142
2017-05-08,0.2136
2017-05-05,0.2136
2017-05-04,0.2106
2017-05-03,0.2104
2017-05-02,0.2111
2017-04-28,0.2108
2017-04-27,0.2111
2017-04-26,0.2127
2017-04-25,0.2122
2017-04-24,0.2118
2017-04-21,0.2121
2017-04-20,0.2124
2017-04-19,0.2117
2017-04-18,0.2112
2017-04-13,0.2122
2017-04-12,0.2101
2017-04-11,0.2112
2017-04-10,0.2116
2017-04-07,0.2108
2017-04-06,0.211
2017-04-05,0.2095
2017-04-04,0.2112
2017-04-03,0.2107
2017-03-31,0.174
2017-03-30,0.2136
2017-03-29,0.2116
2017-03-28,0.21
2017-03-27,0.2092
2017-03-24,0.2127
2017-03-23,0.2126
2017-03-22,0.2104
2017-03-21,0.2124
2017-03-20,0.2109
2017-03-17,0.2099
2017-03-16,0.2094
2017-03-15,0.2105
2017-03-14,0.2106
2017-03-13,0.2101
2017-03-10,0.213
2017-03-09,0.2114
2017-03-08,0.2111
2017-03-07,0.2109
2017-03-06,0.2118
2017-03-03,0.2102
2017-03-02,0.2112
2017-03-01,0.2119
2017-02-28,0.203
2017-02-27,0.2111
2017-02-24,0.212
2017-02-23,0.2099
2017-02-22,0.2172
2017-02-21,0.2131
2017-02-20,0.2112
2017-02-17,0.2115
2017-02-16,0.2109
2017-02-15,0.2083
2017-02-14,0.2097
2017-02-13,0.209
2017-02-10,0.2101
2017-02-09,0.208
2017-02-08,0.2105
2017-02-07,0.2103
2017-02-06,0.212
2017-02-03,0.2118
2017-02-02,0.2123
2017-02-01,0.211
2017-01-31,0.2078
2017-01-30,0.215
2017-01-27,0.2162
2017-01-26,0.2132
2017-01-25,0.2138
2017-01-24,0.2131
2017-01-23,0.2152
2017-01-20,0.2154
2017-01-19,0.2139
2017-01-18,0.2139
2017-01-17,0.2129
2017-01-16,0.2125
2017-01-13,0.2127
2017-01-12,0.2128
2017-01-11,0.2113
2017-01-10,0.2122
2017-01-09,0.214
2017-01-06,0.2126
2017-01-05,0.2132
2017-01-04,0.2143
2017-01-03,0.2177
2016-12-30,0.1618
2016-12-29,0.215
2016-12-28,0.2185
2016-12-23,0.2151
2016-12-22,0.2137
2016-12-21,0.2203
2016-12-20,0.2207
2016-12-19,0.2177
2016-12-16,0.2144
2016-12-15,0.2201
2016-12-14,0.2122
2016-12-13,0.2163
2016-12-12,0.2125
2016-12-09,0.2127
2016-12-08,0.2161
2016-12-07,0.2118
2016-12-06,0.2114
2016-12-05,0.2134
2016-12-02,0.2115
2016-12-01,0.2147
2016-11-30,0.2024
2016-11-29,0.2116
2016-11-28,0.2129
2016-11-25,0.2106
2016-11-24,0.2118
2016-11-23,0.2119
2016-11-22,0.2108
2016-11-21,0.2099
2016-11-18,0.2117
2016-11-17,0.2101
2016-11-16,0.2103
2016-11-15,0.2106
2016-11-14,0.2106
2016-11-11,0.214
2016-11-10,0.2137
2016-11-09,0.2102
2016-11-08,0.2116
2016-11-07,0.2108
2016-11-04,0.2106
2016-11-03,0.2121
2016-11-02,0.2082
2016-11-01,0.2122
2016-10-31,0.1999
2016-10-28,0.2092
2016-10-27,0.209
2016-10-26,0.2105
2016-10-25,0.2117
2016-10-24,0.2115
2016-10-21,0.2112
2016-10-20,0.2125
2016-10-19,0.2136
2016-10-18,0.2112
2016-10-17,0.2113
2016-10-14,0.2109
2016-10-13,0.214
2016-10-12,0.2174
2016-10-11,0.2148
2016-10-10,0.2166
2016-10-07,0.2134
2016-10-06,0.2157
2016-10-05,0.2104
2016-10-04,0.2139
2016-10-03,0.2139
2016-09-30,0.1624
2016-09-29,0.2136
2016-09-28,0.2144
2016-09-27,0.2139
2016-09-26,0.2124
2016-09-23,0.2152
2016-09-22,0.2073
2016-09-21,0.2155
2016-09-20,0.213
2016-09-19,0.2134
2016-09-16,0.2141
2016-09-15,0.2156
2016-09-14,0.2197
2016-09-13,0.22
2016-09-12,0.2198
2016-09-09,0.219
2016-09-08,0.2189
2016-09-07,0.2173
2016-09-06,0.2159
2016-09-05,0.2168
2016-09-02,0.214
2016-09-01,0.2144
2016-08-31,0.2018
2016-08-30,0.2161
2016-08-26,0.2152
2016-08-25,0.2174
2016-08-24,0.2153
2016-08-23,0.2138
2016-08-22,0.2133
2016-08-19,0.2146
2016-08-18,0.2118
2016-08-17,0.2098
2016-08-16,0.2115
2016-08-15,0.211
2016-08-12,0.2111
2016-08-11,0.2141
2016-08-10,0.2122
2016-08-09,0.2107
2016-08-08,0.2175
2016-08-05,0.2139
2016-08-04,0.246
2016-08-03,0.4565
2016-08-02,0.4604
2016-08-01,0.457
2016-07-29,0.4534
2016-07-28,0.4575
2016-07-27,0.4589
2016-07-26,0.4603
2016-07-25,0.4565
2016-07-22,0.4632
2016-07-21,0.4671
2016-07-20,0.4615
2016-07-19,0.4581
2016-07-18,0.4617
2016-07-15,0.4666
2016-07-14,0.3954
2016-07-13,0.4593
2016-07-12,0.4598
2016-07-11,0.4603
2016-07-08,0.461
2016-07-07,0.4612
2016-07-06,0.4608
2016-07-05,0.4601
2016-07-04,0.4655
2016-07-01,0.4635
2016-06-30,0.4416
2016-06-29,0.4569
2016-06-28,0.4585
2016-06-27,0.4584
2016-06-24,0.4581
2016-06-23,0.4604
2016-06-22,0.4618
2016-06-21,0.4589
2016-06-20,0.4604
2016-06-17,0.4613
2016-06-16,0.464
2016-06-15,0.4597
2016-06-14,0.4593
2016-06-13,0.4578
2016-06-10,0.4607
2016-06-09,0.4612
2016-06-08,0.4607
2016-06-07,0.4632
2016-06-06,0.4624
2016-06-03,0.4651
2016-06-02,0.461
2016-06-01,0.4633
2016-05-31,0.4542
2016-05-27,0.4666
2016-05-26,0.4653
2016-05-25,0.4651
2016-05-24,0.4669
2016-05-23,0.4623
2016-05-20,0.4642
2016-05-19,0.4649
2016-05-18,0.4648
2016-05-17,0.4629
2016-05-16,0.4633
2016-05-13,0.4635
2016-05-12,0.461
2016-05-11,0.4609
2016-05-10,0.4606
2016-05-09,0.463
2016-05-06,0.4631
2016-05-05,0.4619
2016-05-04,0.4707
2016-05-03,0.4609
2016-04-29,0.4584
2016-04-28,0.4616
2016-04-27,0.4594
2016-04-26,0.4613
2016-04-25,0.4679
2016-04-22,0.4711
2016-04-21,0.4641
2016-04-20,0.4646
2016-04-19,0.4706
2016-04-18,0.4699
2016-04-15,0.4719
2016-04-14,0.4717
2016-04-13,0.4696
2016-04-12,0.4722
2016-04-11,0.4665
2016-04-08,0.466
2016-04-07,0.4643
2016-04-06,0.4666
2016-04-05,0.4669
2016-04-04,0.4632
2016-04-01,0.4651
2016-03-31,0.4128
2016-03-30,0.4638
2016-03-29,0.4656
2016-03-24,0.4679
2016-03-23,0.4694
2016-03-22,0.464
2016-03-21,0.4685
2016-03-18,0.4664
2016-03-17,0.4636
2016-03-16,0.467
2016-03-15,0.466
2016-03-14,0.4689
2016-03-11,0.472
2016-03-10,0.4681
2016-03-09,0.4665
2016-03-08,0.4666
2016-03-07,0.4688
2016-03-04,0.4712
2016-03-03,0.4666
2016-03-02,0.466
2016-03-01,0.4672
2016-02-29,0.4545
2016-02-26,0.4728
2016-02-25,0.4632
2016-02-24,0.4637
2016-02-23,0.4608
2016-02-22,0.4668
2016-02-19,0.4624
2016-02-18,0.4618
2016-02-17,0.4627
2016-02-16,0.472
2016-02-15,0.4669
2016-02-12,0.4678
2016-02-11,0.467
2016-02-10,0.4666
2016-02-09,0.4671
2016-02-08,0.4674
2016-02-05,0.4672
2016-02-04,0.4686
2016-02-03,0.4671
2016-02-02,0.4663
2016-02-01,0.466
2016-01-29,0.4517
2016-01-28,0.4668
2016-01-27,0.468
2016-01-26,0.4669
2016-01-25,0.472
2016-01-22,0.4716
2016-01-21,0.4693
2016-01-20,0.4638
2016-01-19,0.4632
2016-01-18,0.4644
2016-01-15,0.468
2016-01-14,0.4635
2016-01-13,0.4636
2016-01-12,0.4636
2016-01-11,0.4638
2016-01-08,0.466
2016-01-07,0.4668
2016-01-06,0.4717
2016-01-05,0.4676
2016-01-04,0.4648
2015-12-31,0.3475
2015-12-30,0.4618
2015-12-29,0.4618
2015-12-24,0.4604
2015-12-23,0.4607
2015-12-22,0.4617
2015-12-21,0.4619
2015-12-18,0.4673
2015-12-17,0.4629
2015-12-16,0.4644
2015-12-15,0.4614
2015-12-14,0.4642
2015-12-11,0.4623
2015-12-10,0.4613
2015-12-09,0.4638
2015-12-08,0.4615
2015-12-07,0.4715
2015-12-04,0.4622
2015-12-03,0.4626
2015-12-02,0.4638
2015-12-01,0.4617
2015-11-30,0.4539
2015-11-27,0.4723
2015-11-26,0.4621
2015-11-25,0.4661
2015-11-24,0.4628
2015-11-23,0.4635
2015-11-20,0.4627
2015-11-19,0.4634
2015-11-18,0.4639
2015-11-17,0.4628
2015-11-16,0.4625
2015-11-13,0.4642
2015-11-12,0.4611
2015-11-11,0.4641
2015-11-10,0.4667
2015-11-09,0.464
2015-11-06,0.4633
2015-11-05,0.4646
2015-11-04,0.4641
2015-11-03,0.4629
2015-11-02,0.4638
2015-10-30,0.4482
2015-10-29,0.4617
2015-10-28,0.46
2015-10-27,0.4633
2015-10-26,0.462
2015-10-23,0.4603
2015-10-22,0.4649
2015-10-21,0.465
2015-10-20,0.4619
2015-10-19,0.4642
2015-10-16,0.4613
2015-10-15,0.4603
2015-10-14,0.4583
2015-10-13,0.4577
2015-10-12,0.4706
2015-10-09,0.4692
2015-10-08,0.4729
2015-10-07,0.4621
2015-10-06,0.465
2015-10-05,0.4591
2015-10-02,0.4599
2015-10-01,0.4596
2015-09-30,0.3518
2015-09-29,0.4597
2015-09-28,0.4584
2015-09-25,0.4615
2015-09-24,0.4615
2015-09-23,0.462
2015-09-22,0.463
2015-09-21,0.4672
2015-09-18,0.4582
2015-09-17,0.4548
2015-09-16,0.4528
2015-09-15,0.4553
2015-09-14,0.4606
2015-09-11,0.4636
2015-09-10,0.4641
2015-09-09,0.4619
2015-09-08,0.4536
2015-09-07,0.4591
2015-09-04,0.4511
2015-09-03,0.4579
2015-09-02,0.4594
2015-09-01,0.4586
2015-08-28,0.4526
2015-08-27,0.4604
2015-08-26,0.4638
2015-08-25,0.4612
2015-08-24,0.4612
2015-08-21,0.4628
2015-08-20,0.4607
2015-08-19,0.455
2015-08-18,0.4525
2015-08-17,0.4614
2015-08-14,0.4613
2015-08-13,0.4587
2015-08-12,0.4589
2015-08-11,0.4607
2015-08-10,0.459
2015-08-07,0.4594
2015-08-06,0.4591
2015-08-05,0.4563
2015-08-04,0.4575
2015-08-03,0.4573
2015-07-31,0.4481
2015-07-30,0.4571
2015-07-29,0.4551
2015-07-28,0.4563
2015-07-27,0.4536
2015-07-24,0.4535
2015-07-23,0.4548
2015-07-22,0.4524
2015-07-21,0.4597
2015-07-20,0.4566
2015-07-17,0.457
2015-07-16,0.4578
2015-07-15,0.4561
2015-07-14,0.4545
2015-07-13,0.4521
2015-07-10,0.4525
2015-07-09,0.4549
2015-07-08,0.457
2015-07-07,0.4539
2015-07-06,0.4515
2015-07-03,0.4564
2015-07-02,0.4528
2015-07-01,0.4581
2015-06-30,0.3947
2015-06-29,0.4551
2015-06-26,0.4577
2015-06-25,0.4573
2015-06-24,0.4561
2015-06-23,0.4613
2015-06-22,0.4602
2015-06-19,0.4584
2015-06-18,0.4603
2015-06-17,0.4613
2015-06-16,0.4626
2015-06-15,0.4587
2015-06-12,0.4596
2015-06-11,0.4621
2015-06-10,0.4639
2015-06-09,0.4593
2015-06-08,0.4599
2015-06-05,0.4592
2015-06-04,0.4625
2015-06-03,0.4602
2015-06-02,0.4554
2015-06-01,0.4603
2015-05-29,0.4506
2015-05-28,0.4638
2015-05-27,0.4629
2015-05-26,0.4624
2015-05-22,0.47
2015-05-21,0.4596
2015-05-20,0.4661
2015-05-19,0.4644
2015-05-18,0.4605
2015-05-15,0.4605
2015-05-14,0.4615
2015-05-13,0.4613
2015-05-12,0.461
2015-05-11,0.4583
2015-05-08,0.4621
2015-05-07,0.4611
2015-05-06,0.4632
2015-05-05,0.4655
2015-05-01,0.4623
2015-04-30,0.4529
2015-04-29,0.4608
2015-04-28,0.4566
2015-04-27,0.4651
2015-04-24,0.461
2015-04-23,0.4585
2015-04-22,0.459
2015-04-21,0.4593
2015-04-20,0.4547
2015-04-17,0.4609
2015-04-16,0.4601
2015-04-15,0.4577
2015-04-14,0.4575
2015-04-13,0.4537
2015-04-10,0.4547
2015-04-09,0.4526
2015-04-08,0.4541
2015-04-07,0.4561
2015-04-02,0.4555
2015-04-01,0.4573
2015-03-31,0.4217
2015-03-30,0.4615
2015-03-27,0.4637
2015-03-26,0.4554
2015-03-25,0.4586
2015-03-24,0.464
2015-03-23,0.4607
2015-03-20,0.4599
2015-03-19,0.457
2015-03-18,0.4607
2015-03-17,0.452
2015-03-16,0.4496
2015-03-13,0.4529
2015-03-12,0.4521
2015-03-11,0.4559
2015-03-10,0.4589
2015-03-09,0.4627
2015-03-06,0.4576
2015-03-05,0.4628
2015-03-04,0.4575
2015-03-03,0.4605
2015-03-02,0.4639
2015-02-27,0.4442
2015-02-26,0.4669
2015-02-25,0.4574
2015-02-24,0.4598
2015-02-23,0.4505
2015-02-20,0.4568
2015-02-19,0.4654
2015-02-18,0.4643
2015-02-17,0.4625
2015-02-16,0.4562
2015-02-13,0.4524
2015-02-12,0.4423
2015-02-11,0.4431
2015-02-10,0.441
2015-02-09,0.4427
2015-02-06,0.4453
2015-02-05,0.4427
2015-02-04,0.4345
2015-02-03,0.45
2015-02-02,0.4443
2015-01-30,0.4195
2015-01-29,0.4407
2015-01-28,0.4474
2015-01-27,0.4322
2015-01-26,0.4443
2015-01-23,0.4461
2015-01-22,0.4325
2015-01-21,0.4366
2015-01-20,0.4338
2015-01-19,0.4422
2015-01-16,0.4372
2015-01-15,0.4384
2015-01-14,0.4334
2015-01-13,0.4348
2015-01-12,0.4352
2015-01-09,0.4327
2015-01-08,0.4339
2015-01-07,0.4292
2015-01-06,0.43
2015-01-05,0.4335
2015-01-02,0.4316
2014-12-31,0.3565
2014-12-30,0.4324
2014-12-29,0.428
2014-12-24,0.4303
2014-12-23,0.427
2014-12-22,0.428
2014-12-19,0.4319
2014-12-18,0.4317
2014-12-17,0.4299
2014-12-16,0.4339
2014-12-15,0.433
2014-12-12,0.4358
2014-12-11,0.4363
2014-12-10,0.4357
2014-12-09,0.443
2014-12-08,0.4293
2014-12-05,0.4266
2014-12-04,0.4266
2014-12-03,0.4274
2014-12-02,0.4288
2014-12-01,0.4359
2014-11-28,0.4225
2014-11-27,0.4391
2014-11-26,0.4359
2014-11-25,0.43
2014-11-24,0.4323
2014-11-21,0.4294
2014-11-20,0.4303
2014-11-19,0.4307
2014-11-18,0.4315
2014-11-17,0.4334
2014-11-14,0.4301
2014-11-13,0.436
2014-11-12,0.4357
2014-11-11,0.4314
2014-11-10,0.4296
2014-11-07,0.4358
2014-11-06,0.4341
2014-11-05,0.4327
2014-11-04,0.4344
2014-11-03,0.4345
2014-10-31,0.4227
2014-10-30,0.433
2014-10-29,0.4342
2014-10-28,0.4358
2014-10-27,0.4329
2014-10-24,0.4278
2014-10-23,0.4349
2014-10-22,0.4287
2014-10-21,0.4286
2014-10-20,0.4284
2014-10-17,0.4309
2014-10-16,0.4314
2014-10-15,0.429
2014-10-14,0.4335
2014-10-13,0.4386
2014-10-10,0.4265
2014-10-09,0.4321
2014-10-08,0.4299
2014-10-07,0.4271
2014-10-06,0.431
2014-10-03,0.4331
2014-10-02,0.4298
2014-10-01,0.4285
2014-09-30,0.4027
2014-09-29,0.4506
2014-09-26,0.4512
2014-09-25,0.428
2014-09-24,0.4418
2014-09-23,0.4422
2014-09-22,0.4258
2014-09-19,0.4249
2014-09-18,0.4288
2014-09-17,0.4301
2014-09-16,0.4339
2014-09-15,0.4319
2014-09-12,0.4316
2014-09-11,0.4288
2014-09-10,0.4291
2014-09-09,0.4294
2014-09-08,0.4311
2014-09-05,0.4293
2014-09-04,0.4292
2014-09-03,0.4303
2014-09-02,0.4326
2014-09-01,0.4375
2014-08-29,0.4005
2014-08-28,0.4359
2014-08-27,0.4265
2014-08-26,0.4254
2014-08-22,0.4142
2014-08-21,0.4257
2014-08-20,0.4233
2014-08-19,0.4265
2014-08-18,0.4224
2014-08-15,0.4224
2014-08-14,0.4183
2014-08-13,0.4211
2014-08-12,0.4212
2014-08-11,0.4258
2014-08-08,0.4218
2014-08-07,0.425
2014-08-06,0.4244
2014-08-05,0.4282
2014-08-04,0.4248
2014-08-01,0.4228
2014-07-31,0.4045
2014-07-30,0.4367
2014-07-29,0.4279
2014-07-28,0.4324
2014-07-25,0.4247
2014-07-24,0.4349
2014-07-23,0.4333
2014-07-22,0.4307
2014-07-21,0.4219
2014-07-18,0.4263
2014-07-17,0.4265
2014-07-16,0.4263
2014-07-15,0.4297
2014-07-14,0.4291
2014-07-11,0.4277
2014-07-10,0.4282
2014-07-09,0.4315
2014-07-08,0.4307
2014-07-07,0.4301
2014-07-04,0.4228
2014-07-03,0.423
2014-07-02,0.4371
2014-07-01,0.4347
2014-06-30,0.3807
2014-06-27,0.4351
2014-06-26,0.4213
2014-06-25,0.4275
2014-06-24,0.4282
2014-06-23,0.426
2014-06-20,0.438
2014-06-19,0.4349
2014-06-18,0.4298
2014-06-17,0.4252
2014-06-16,0.428
2014-06-13,0.4407
2014-06-12,0.4253
2014-06-11,0.4251
2014-06-10,0.4261
2014-06-09,0.4237
2014-06-06,0.4287
2014-06-05,0.4342
2014-06-04,0.4172
2014-06-03,0.4126
2014-06-02,0.4186
2014-05-30,0.4169
2014-05-29,0.4234
2014-05-28,0.4254
2014-05-27,0.4223
2014-05-23,0.4294
2014-05-22,0.4222
2014-05-21,0.4228
2014-05-20,0.4229
2014-05-19,0.4254
2014-05-16,0.426
2014-05-15,0.4271
2014-05-14,0.4249
2014-05-13,0.4224
2014-05-12,0.4219
2014-05-09,0.4254
2014-05-08,0.4255
2014-05-07,0.4251
2014-05-06,0.4196
2014-05-02,0.4178
2014-05-01,0.4205
2014-04-30,0.3984
2014-04-29,0.4199
2014-04-28,0.4234
2014-04-25,0.4208
2014-04-24,0.4215
2014-04-23,0.4225
2014-04-22,0.424
2014-04-17,0.4265
2014-04-16,0.4275
2014-04-15,0.43
2014-04-14,0.4235
2014-04-11,0.422
2014-04-10,0.4275
2014-04-09,0.425
2014-04-08,0.4237
2014-04-07,0.4255
2014-04-04,0.4174
2014-04-03,0.4224
2014-04-02,0.4209
2014-04-01,0.4168
2014-03-31,0.3342
2014-03-28,0.421
2014-03-27,0.4233
2014-03-26,0.425
2014-03-25,0.4234
2014-03-24,0.4208
2014-03-21,0.4191
2014-03-20,0.4293
2014-03-19,0.418
2014-03-18,0.4163
2014-03-17,0.4197
2014-03-14,0.4162
2014-03-13,0.4173
2014-03-12,0.4197
2014-03-11,0.4202
2014-03-10,0.4129
2014-03-07,0.4181
2014-03-06,0.4196
2014-03-05,0.4209
2014-03-04,0.4188
2014-03-03,0.4197
2014-02-28,0.3904
2014-02-27,0.4109
2014-02-26,0.4189
2014-02-25,0.418
2014-02-24,0.4185
2014-02-21,0.4199
2014-02-20,0.4142
2014-02-19,0.4134
2014-02-18,0.4116
2014-02-17,0.4315
2014-02-14,0.4216
2014-02-13,0.4199
2014-02-12,0.4166
2014-02-11,0.4185
2014-02-10,0.4222
2014-02-07,0.4245
2014-02-06,0.4296
2014-02-05,0.4271
2014-02-04,0.4319
2014-02-03,0.4339
2014-01-31,0.4104
2014-01-30,0.4342
2014-01-29,0.4273
2014-01-28,0.4343
2014-01-27,0.4253
2014-01-24,0.4289
2014-01-23,0.4336
2014-01-22,0.4287
2014-01-21,0.4313
2014-01-20,0.4303
2014-01-17,0.4246
2014-01-16,0.4371
2014-01-15,0.4308
2014-01-14,0.4284
2014-01-13,0.427
2014-01-10,0.4272
2014-01-09,0.4284
2014-01-08,0.4282
2014-01-07,0.4332
2014-01-06,0.4304
